(7, 0, 9, 9)
(7, 43, 43, 43)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 25, 25, 25)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 25, 25, 25)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 25, 25, 25)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 25, 25, 25)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 25, 25, 25)
(7, 43, 43, 43)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 43, 43, 43)
(7, 25, 25, 25)
(7, 43, 43, 43)
(7, 25, 25, 25)
(7, 43, 43, 43)
(7, 25, 25, 25)
(7, 43, 43, 43)
(7, 25, 25, 25)
(7, 43, 43, 43)
(7, 11, 0, 11)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 9, 9, 9)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 13, 13, 13)
(7, 43, 43, 43)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 15, 15, 15)
(7, 21, 21, 21)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 21, 21, 21)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 15, 15, 15)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 21, 21, 21)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 21, 21, 21)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 15, 15, 15)
(7, 21, 21, 21)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 9, 9, 9)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 43, 43, 43)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 13, 13, 13)
(7, 43, 43, 43)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 9, 9, 9)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 11, 11, 11)
(7, 17, 17, 17)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 43, 43, 43)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 9, 9, 9)
(7, 43, 43, 43)
(7, 9, 9, 9)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 13, 13, 13)
(7, 43, 43, 43)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 43, 43, 43)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 7, 7, 7)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 43, 43, 43)(7, 15, 15, 15)
(7, 17, 17, 17)
(7, 17, 17, 17)

(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 19, 19, 19)
(7, 17, 17, 17)
(7, 19, 19, 19)
(7, 17, 17, 17)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 19, 19, 19)
(7, 17, 17, 17)
(7, 19, 19, 19)
(7, 17, 17, 17)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 17, 17, 17)
(7, 19, 19, 19)
(7, 17, 17, 17)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 19, 19, 19)
(7, 17, 17, 17)
(7, 19, 19, 19)
(7, 17, 17, 17)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 19, 19, 19)
(7, 19, 19, 0)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 5, 5, 5)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 43, 43, 43)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 43, 43, 43)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 43, 43, 43)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 43, 43, 43)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 43, 43, 43)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 43, 43, 43)
(7, 27, 27, 27)
(7, 43, 43, 43)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 43, 43, 43)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 43, 43, 43)
(7, 7, 7, 7)
(7, 27, 27, 27)
(7, 43, 43, 43)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 43, 43, 43)
(7, 27, 27, 27)
(7, 43, 43, 43)
(7, 27, 27, 27)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 27, 27, 27)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 27, 27, 27)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 27, 27, 27)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 27, 27, 27)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 43, 43, 43)
(7, 27, 27, 27)
(7, 43, 43, 43)
(7, 27, 27, 27)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 43, 43, 43)
(7, 13, 13, 13)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 11, 11, 11)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 11, 11, 11)
(7, 21, 21, 21)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 11, 11, 11)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 9, 9, 9)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 21, 21, 21)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 17, 17, 17)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 7, 7, 7)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 43, 43, 43)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 5, 5, 5)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 15, 0, 15)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 5, 5, 5)
(7, 51, 51, 51)
(7, 51, 51, 51)
(7, 51, 51, 51)
(7, 5, 5, 5)
(7, 51, 51, 51)
(7, 11, 11, 11)
(7, 51, 51, 51)
(7, 51, 51, 51)
(7, 51, 51, 51)
(7, 51, 51, 51)
(7, 51, 51, 51)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 51, 51, 51)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 51, 51, 51)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 51, 51, 51)
(7, 15, 15, 15)
(7, 51, 51, 51)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 51, 51, 51)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 51, 51, 51)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 51, 51, 51)
(7, 15, 15, 15)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 15, 15, 15)
(7, 17, 17, 17)
(7, 15, 15, 15)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 51, 51, 51)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 51, 51, 51)
(7, 5, 5, 5)
(7, 51, 51, 51)
(7, 9, 9, 9)
(7, 51, 51, 51)
(7, 51, 51, 51)
(7, 9, 9, 9)
(7, 5, 5, 5)
(7, 51, 51, 51)
(7, 51, 51, 51)
(7, 51, 51, 51)
(7, 51, 51, 51)
(7, 51, 51, 51)
(7, 51, 51, 51)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 51, 51, 51)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 51, 51, 51)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 51, 51, 51)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 11, 11, 11)
(7, 29, 29, 29)
(7, 51, 51, 51)
(7, 11, 11, 11)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 51, 51, 51)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 51, 51, 51)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 51, 51, 51)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 51, 51, 51)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 51, 51, 51)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 51, 51, 51)
(7, 29, 29, 29)
(7, 51, 51, 51)
(7, 51, 51, 51)
(7, 51, 51, 51)
(7, 51, 51, 51)
(7, 51, 51, 51)
(7, 51, 51, 51)
(7, 11, 11, 11)
(7, 51, 51, 51)
(7, 51, 51, 51)
(7, 51, 51, 51)
(7, 51, 51, 51)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 19, 19, 19)
(7, 9, 9, 9)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 17, 17, 17)
(7, 11, 11, 11)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 9, 9, 9)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 19, 19, 19)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 15, 15, 15)
(7, 19, 19, 19)
(7, 15, 15, 15)
(7, 19, 19, 19)
(7, 15, 15, 15)
(7, 19, 19, 19)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 19, 19, 19)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 37, 37, 37)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 37, 37, 37)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 37, 37, 37)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 37, 37, 37)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 9, 9, 9)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 37, 37, 37)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 37, 37, 37)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 9, 9, 9)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 37, 37, 37)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 37, 37, 37)
(7, 15, 15, 15)
(7, 37, 37, 37)
(7, 11, 11, 11)
(7, 37, 37, 37)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 17, 17, 17)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 37, 37, 37)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 13, 13, 13)
(7, 37, 37, 37)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 37, 37, 37)
(7, 13, 13, 13)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 9, 9, 9)
(7, 37, 37, 37)
